data,respiratorio_publico,suspeitos_publico,internados_publico,uti_covid_publico,internados_uti_publico,ventilacao_publico,ocupacao_uti_covid_publico
25/07/2020,935,489,1306,1046.0,567,308,54
26/07/2020,855,376,1262,1046.0,558,290,53
27/07/2020,768,396,1263,1046.0,586,331,56
28/07/2020,1095,546,1252,1046.0,567,326,54
29/07/2020,1003,500,1204,1046.0,563,307,54
30/07/2020,966,513,1230,1057.0,583,301,55
31/07/2020,943,512,1196,1057.0,590,301,56
01/08/2020,838,357,1163,1057.0,576,300,54
02/08/2020,831,376,1219,1057.0,584,308,55
03/08/2020,779,401,1179,1057.0,576,299,54
04/08/2020,1050,537,1153,1057.0,564,296,53
05/08/2020,944,474,1138,1057.0,542,302,51
06/08/2020,860,392,1085,1057.0,510,305,48
07/08/2020,925,427,1056,1057.0,511,272,48
08/08/2020,842,405,1027,1057.0,497,260,47
09/08/2020,949,415,1071,1057.0,508,255,48
10/08/2020,661,343,1100,1057.0,524,270,50
11/08/2020,1189,481,1090,1057.0,496,259,47
12/08/2020,999,495,1076,1092.0,487,263,45
13/08/2020,1100,505,1053,1092.0,476,241,44
14/08/2020,1015,550,1004,1092.0,489,245,45
15/08/2020,1148,472,972,1092.0,476,239,44
16/08/2020,587,303,1030,1092.0,499,241,46
17/08/2020,955,301,987,1092.0,482,255,44
18/08/2020,919,481,991,1082.0,471,256,44
19/08/2020,1157,421,977,1082.0,475,251,44
20/08/2020,858,392,945,1082.0,469,245,43
21/08/2020,1011,358,940,1082.0,466,241,43
22/08/2020,545,261,900,1082.0,474,235,44
23/08/2020,438,233,856,1082.0,456,234,42
24/08/2020,620,280,906,1082.0,478,210,44
25/08/2020,968,402,931,1082.0,458,233,42
26/08/2020,875,439,920,1082.0,447,210,41
27/08/2020,925,427,1056,1057.0,511,272,48
28/08/2020,868,411,873,1082.0,419,201,39
29/08/2020,991,354,841,1082.0,403,228,37
30/08/2020,581,300,895,1082.0,462,214,43
31/08/2020,704,337,885,1082.0,449,212,41
01/09/2020,994,395,859,1082.0,429,194,40
02/09/2020,840,388,913,1082.0,436,224,40
03/09/2020,903,407,892,1082.0,432,193,40
04/09/2020,832,372,879,1082.0,444,193,41
05/09/2020,703,315,848,1082.0,461,219,43
06/09/2020,907,401,853,1082.0,454,188,42
07/09/2020,608,255,861,1082.0,472,221,44
08/09/2020,785,328,844,1082.0,456,198,42
09/09/2020,988,468,828,1082.0,458,220,42
